flight_number,departure_airport_code,arrival_airport_code,departure_date,arrival_date,departure_time,arrival_time,flight_duration,airline_name,aircraft_type
6815,TRI,KVD,2022-06-10,2022-12-26,17:44,13:34,11.96,Delta,Boeing 737
604,MZA,NDI,2022-05-14,2022-07-31,10:34,8:14,10.59,United,Boeing 737
1465,JDN,JZH,2022-12-23,2022-04-10,4:05,10:58,12.59,American,Airbus A350
65,BEA,BKC,2022-06-23,2022-09-12,20:43,6:55,8.65,American,Boeing 737
2512,WMA,VSE,2022-03-03,2022-11-18,22:15,2:36,12.18,American,Boeing 747
941,RES,APX,2022-09-24,2022-01-30,23:41,13:54,10.29,Southwest,Boeing 747
4558,KDY,TYE,2022-01-12,2022-10-18,19:58,9:19,10.37,United,Embraer E190
430,LPG,BSD,2022-05-17,2022-07-17,23:58,0:07,8.54,United,Embraer E190
2552,SUG,WUS,2022-03-31,2022-07-10,16:58,8:26,12.17,American,Boeing 777
6629,MZD,OKF,2022-01-04,2022-03-01,20:55,0:10,11.47,American,Boeing 777
9335,QDB,MWB,2022-05-23,2022-04-17,11:28,12:14,10.31,Jetblue,Boeing 777
4838,CGR,XGG,2022-12-10,2022-01-18,12:19,21:47,4.52,Jetblue,Airbus A350
3431,DDU,QCY,2022-02-28,2022-05-07,9:17,4:33,7.46,Delta,Airbus A350
1059,YTL,MXF,2022-12-27,2022-10-14,20:56,11:42,15.94,United,Embraer E190
2331,MDU,BCU,2022-02-16,2022-09-07,9:38,3:30,13.65,American,Airbus A320
6088,KWJ,WBQ,2022-10-26,2022-06-24,22:56,2:54,2.06,Jetblue,Boeing 737
9860,KGT,ODE,2022-07-24,2022-06-06,6:43,21:23,14.04,United,Embraer E190
2631,FNJ,SJZ,2022-11-16,2022-03-28,10:37,2:36,14.37,Delta,Airbus A350
6880,JIA,BID,2022-01-20,2022-08-26,11:56,2:10,5.32,Delta,Boeing 777
9534,ZLX,NTL,2022-11-20,2022-03-29,23:00,9:01,10.91,American,Boeing 777
138,PBF,SKP,2022-05-23,2022-06-14,23:07,16:24,9.13,United,Embraer E190
7145,AAR,GMQ,2022-05-27,2022-06-17,18:20,8:52,5.85,American,Airbus A320
855,OSL,CLN,2022-07-29,2022-09-17,21:01,4:11,8.15,American,Boeing 737
1794,FCS,WAV,2022-12-19,2022-09-28,12:59,1:06,14.61,Delta,Embraer E190
2722,BUC,AEB,2022-01-14,2022-08-02,0:27,5:14,11.84,Jetblue,Airbus A350
3761,HUE,MCS,2022-05-31,2022-04-29,3:40,18:55,8.42,United,Embraer E190
4904,ODY,ABW,2022-11-06,2022-05-24,3:24,11:07,6.86,Jetblue,Airbus A320
73,SZW,OCS,2022-06-06,2022-02-20,9:54,2:48,6.11,American,Boeing 777
4968,CTF,SKA,2022-08-31,2022-04-20,14:38,2:56,1.41,"",Embraer E190
2004,WTO,TEI,2022-09-02,2022-08-19,4:24,3:12,14.91,American,Boeing 737
1718,MNR,PRI,2022-04-17,2022-10-01,7:58,12:40,3.98,Delta,Embraer E190
4495,TGC,RNU,2022-01-14,2022-01-04,17:12,21:07,4.01,Jetblue,Embraer E190
9737,MJT,MYV,2022-01-10,2022-01-17,23:17,3:42,8.83,American,Airbus A350
7288,FLF,BCH,2022-01-12,2022-09-03,6:47,2:20,2.23,Southwest,Boeing 777
1719,NMC,AQJ,2022-11-17,2022-01-01,13:04,6:19,5.77,Southwest,Airbus A350
8498,ULA,LAL,2022-08-12,2022-01-21,1:00,3:04,1.3,Delta,Airbus A320
8199,CNQ,KVC,2022-06-03,2022-03-14,8:11,13:46,2.04,United,Boeing 777
2704,RQO,CDI,2022-01-25,2022-12-01,15:10,11:31,7.54,United,Embraer E190
4942,BBP,RBL,2022-01-06,2022-09-29,21:31,17:55,6.72,United,Boeing 747
3230,ZXT,CNG,2022-01-17,2022-09-09,6:35,10:57,1.2,United,Embraer E190
255,NOA,RBR,2022-11-25,2022-04-04,18:44,2:50,1.47,American,Embraer E190
1247,AHI,JUN,2022-02-27,2022-06-19,2:46,18:18,13.81,Delta,Embraer E190
8824,TSE,HBH,2022-11-21,2022-08-06,18:07,14:48,15.35,United,Airbus A320
7499,WZQ,KCS,2022-05-13,2022-01-06,20:21,6:21,15.99,Southwest,Boeing 777
1583,KWK,YKE,2022-04-23,2022-04-20,4:33,7:37,14.99,American,Airbus A320
3150,IMG,GDW,2022-11-11,2022-12-04,19:01,7:58,12.66,Delta,Embraer E190
6753,SLK,TAP,2022-02-25,2022-12-14,9:13,20:20,1.7,United,Embraer E190
4800,GYR,LMR,2022-11-22,2022-01-01,18:52,15:15,13.62,United,Boeing 777
402,QGU,HRA,2022-09-02,2022-04-27,15:01,8:27,4.6,United,Embraer E190
6003,PPX,HEH,2022-01-14,2022-12-26,5:19,2:47,3.06,Southwest,Embraer E190
180,MFO,SMN,2022-09-11,2022-04-29,4:19,0:23,4.06,United,Boeing 737
79,YGA,ILH,2022-04-18,2022-03-26,2:36,2:32,4.43,American,Embraer E190
9541,HTA,REU,2022-04-20,2022-05-14,22:20,15:27,7.57,American,Airbus A350
9384,DGG,BDY,2022-06-15,2022-08-18,23:22,4:54,2.26,Delta,Boeing 737
4448,BUI,GSJ,2022-05-17,2022-07-20,3:23,18:15,8.88,Delta,Boeing 737
4663,JAG,ITR,2022-02-28,2022-08-09,19:57,3:39,9.88,United,Airbus A320
3400,JCH,CEZ,2022-04-27,2022-12-24,17:49,23:43,1.56,American,Airbus A350
5590,EAR,GFY,2022-03-18,2022-08-23,22:46,8:07,7.9,United,Boeing 747
9030,BGE,BLH,2022-04-24,2022-12-24,7:36,22:22,13.09,American,Boeing 747
5818,ZWL,PQS,2022-01-29,2022-08-28,23:13,5:31,5.19,American,Boeing 747
5295,YUL,MWJ,2022-12-24,2022-03-17,20:37,14:54,15.44,Delta,Airbus A350
8536,GKN,DWS,2022-09-08,2022-10-29,1:46,8:33,12.63,United,Embraer E190
3073,RAG,GND,2022-11-20,2022-01-07,5:12,6:54,3.08,Delta,Boeing 747
3213,JAV,CEH,2022-10-01,2022-05-19,23:38,17:22,2.24,United,Boeing 777
2342,BCL,LNP,2022-08-22,2022-11-27,13:27,16:22,11.32,American,Boeing 737
4828,IDA,ORL,2022-01-13,2022-07-03,9:36,0:30,11.83,United,Boeing 747
3143,BRM,BQE,2022-03-16,2022-03-02,23:58,0:02,12.01,Jetblue,Boeing 777
958,MRT,FYM,2022-08-29,2022-01-08,23:25,16:46,9.32,American,Boeing 747
2624,DEP,ORE,2022-07-15,2022-10-31,20:56,19:10,1.11,American,Embraer E190
2320,TTL,ADJ,2022-01-11,2022-10-14,4:11,23:41,12.38,United,Boeing 777
3435,KRD,IDF,2022-10-18,2022-09-01,21:51,20:00,4.39,United,Boeing 747
568,ICI,AGV,2022-04-07,2022-08-07,20:27,5:22,7.73,American,Airbus A350
7222,PMF,GAV,2022-05-09,2022-09-30,0:05,18:17,4.67,American,Embraer E190
7485,NTE,YEV,2022-11-19,2022-09-28,21:12,19:02,2.15,American,Boeing 777
4826,YHT,VAL,2022-11-26,2022-09-02,22:08,22:10,2.78,Delta,Boeing 737
4573,XMA,ASY,2022-03-04,2022-09-13,14:05,12:08,1.29,Jetblue,Boeing 737
6786,YZH,QXH,2022-10-27,2022-05-10,16:08,8:46,6.5,United,Boeing 747
9335,LIP,VBY,2022-01-31,2022-12-29,23:29,12:13,14.23,American,Embraer E190
8872,SAE,NSE,2022-04-05,2022-07-22,10:33,0:22,3.61,American,Boeing 747
5460,OOM,USK,2022-08-31,2022-04-03,22:15,0:23,4.47,Delta,Airbus A350
3453,CMG,RBI,2022-06-21,2022-02-06,11:38,13:44,12.02,Southwest,Boeing 777
2663,MXJ,AOC,2022-09-16,2022-02-12,4:29,13:21,13.99,American,Boeing 747
8765,AEU,KTX,2022-10-05,2022-02-02,10:36,2:42,2.16,American,Boeing 737
9775,AKW,OSR,2022-01-23,2022-12-12,9:47,13:29,5.37,Jetblue,Boeing 777
9750,LBC,ATA,2022-07-21,2022-04-20,6:05,14:25,1.45,Delta,Boeing 737
5300,DSD,DED,2022-12-23,2022-01-27,15:28,11:27,14.58,United,Boeing 777
7548,RUM,GIL,2022-01-30,2022-08-18,19:58,10:22,7.72,United,Airbus A350
7106,TBS,ISE,2022-06-14,2022-08-17,6:38,16:19,10.13,United,Embraer E190
3428,URS,PIM,2022-06-25,2022-12-30,22:20,18:12,2.99,American,Boeing 777
253,SFE,CMV,2022-05-08,2022-06-08,3:28,15:24,3.19,Southwest,Boeing 777
1461,WTR,LUJ,2022-11-25,2022-06-19,7:20,2:01,10.09,United,Airbus A320
7696,BTL,PBT,2022-03-31,2022-05-23,19:06,19:01,6.43,Delta,Boeing 737
1514,NHX,PCO,2022-08-21,2022-05-03,22:36,12:22,2.11,American,Embraer E190
6011,KLL,BRX,2022-04-21,2022-03-08,4:39,0:33,4.63,American,Airbus A350
692,MTH,LEP,2022-03-28,2022-07-22,9:56,3:49,7.84,United,Boeing 737
7201,AAA,ICY,2022-10-20,2022-01-13,14:05,6:24,3.3,Delta,Airbus A320
182,BLS,CEP,2022-02-09,2022-01-10,7:21,11:29,5.64,American,Boeing 777
8582,BLS,LOU,2022-10-13,2022-05-16,19:44,3:46,3.89,Southwest,Airbus A350
732,LLU,IMT,2022-07-03,2022-11-13,23:22,6:27,11.19,Delta,Embraer E190
5216,MZO,AKX,2022-01-21,2022-04-04,16:46,1:28,15.12,United,Boeing 737
3490,CNG,MOG,2022-02-18,2022-10-19,4:32,19:29,1.81,American,Boeing 737
3971,JGO,DTU,2022-04-18,2022-02-19,12:50,9:55,2.03,American,Embraer E190
5910,KAI,MVB,2022-02-19,2022-10-18,7:11,12:28,6.16,Delta,Boeing 777
8404,BTL,OGR,2022-12-23,2022-12-24,10:50,10:42,12.1,American,Boeing 777
8677,URM,QCO,2022-09-19,2022-07-19,0:19,15:12,15.4,American,Airbus A350
1449,ROG,RKY,2022-10-05,2022-05-17,15:15,3:30,8.69,American,Boeing 737
7683,SMW,ALQ,2022-07-26,2022-08-11,10:24,11:56,7.92,Southwest,Boeing 747
7190,UHE,DUC,2022-07-12,2022-01-10,18:35,13:22,2.16,Delta,Boeing 737
1755,HEW,CBR,2022-11-04,2022-01-08,8:24,14:34,8.52,United,Boeing 777
9967,BVZ,NLS,2022-08-18,2022-05-11,20:41,4:24,7.27,Jetblue,Boeing 737
8446,SKA,XTL,2022-09-20,2022-10-01,22:01,21:19,14.96,United,Embraer E190
4239,IXB,ZOF,2022-08-14,2022-10-12,9:09,7:29,7.44,American,Boeing 777
6673,NAC,BLD,2022-01-08,2022-08-16,22:55,23:30,5.01,United,Boeing 777
2760,IRI,NAH,2022-01-10,2022-06-19,14:42,10:36,8.98,Jetblue,Embraer E190
2433,BDL,CGB,2022-08-23,2022-04-12,6:21,7:56,5.47,American,Airbus A320
6469,DMN,VBS,2022-10-06,2022-02-20,19:40,2:57,5.31,United,Boeing 737
7540,ESB,ESK,2022-09-28,2022-01-07,13:16,20:40,14.52,United,Embraer E190
7082,OLS,JVI,2022-09-23,2022-09-22,16:41,11:27,7.06,American,Embraer E190
1182,CLO,BNX,2022-08-26,2022-01-22,18:23,19:57,7.44,Jetblue,Boeing 747
256,TMB,CIS,2022-08-11,2022-05-27,21:14,23:16,13.76,American,Boeing 747
2521,SEH,ALH,2022-01-25,2022-07-21,9:12,21:02,9.34,Southwest,Embraer E190
928,LSS,OUN,2022-03-22,2022-09-21,1:32,13:28,10.14,Jetblue,Boeing 747
1324,TIJ,DGA,2022-07-23,2022-11-21,3:56,18:14,11.22,United,Airbus A350
5213,DBB,NNM,2022-03-29,2022-06-20,3:31,13:59,6.09,Jetblue,Airbus A320
6456,FBD,LNH,2022-04-22,2022-10-22,9:39,22:57,5.48,United,Airbus A350
7123,DXD,WOK,2022-01-26,2022-12-13,23:37,22:10,8.7,United,Airbus A350
9062,GFR,BXA,2022-04-26,2022-09-23,23:09,15:51,2.5,Jetblue,Airbus A320
1685,CTE,RBF,2022-02-27,2022-08-14,15:11,0:26,1.11,Delta,Airbus A350
8465,PSP,ZBR,2022-02-26,2022-08-22,13:51,12:54,9.65,Delta,Airbus A320
8475,ICN,SVT,2022-07-25,2022-05-15,6:06,2:56,10.52,American,Boeing 737
7956,SLK,SYO,2022-10-25,2022-05-30,9:01,18:06,8.19,American,Boeing 747
8594,BAX,BMX,2022-12-13,2022-10-26,3:26,15:31,11.84,American,Boeing 737
5694,CLD,RFS,2022-03-28,2022-09-17,8:34,16:12,9.45,Jetblue,Airbus A350
170,WSG,APT,2022-06-09,2022-11-07,4:52,21:01,4.15,United,Airbus A350
3210,MUE,BAQ,2022-03-17,2022-01-01,12:49,0:44,9.38,United,Boeing 737
3315,MSQ,TZM,2022-11-17,2022-11-30,5:29,21:06,14.36,Southwest,Boeing 737
1061,LBS,RKU,2022-11-07,2022-08-12,20:34,13:24,13.15,American,Embraer E190
5833,SLG,OGE,2022-07-09,2022-12-15,12:26,3:27,9.52,United,Airbus A320
4204,MOL,VAI,2022-08-17,2022-01-28,21:27,14:46,6.14,American,Airbus A350
7436,FAH,MGH,2022-06-25,2022-04-25,19:25,11:38,13.95,American,Embraer E190
3970,CNP,RAK,2022-09-01,2022-01-23,4:13,8:37,6.03,United,Boeing 747
945,SFM,KBU,2022-01-11,2022-03-29,13:36,1:10,15.92,Jetblue,Boeing 747
5724,NYM,WME,2022-06-03,2022-05-24,0:14,18:41,14.19,Delta,Boeing 737
2821,CCL,IPI,2022-06-14,2022-03-01,9:37,17:59,3.35,Jetblue,Boeing 777
2110,TZM,CPP,2022-03-09,2022-10-24,15:19,20:15,9.23,United,Embraer E190
2303,LMT,SQQ,2022-08-05,2022-03-25,23:35,10:52,11.44,Southwest,Airbus A350
8211,OVL,PPH,2022-05-06,2022-04-28,19:04,13:12,13.82,Jetblue,Embraer E190
7704,CAA,0,2022-04-26,2022-07-21,0:59,7:57,12.37,American,Boeing 747
1042,MDS,RUH,2022-04-24,2022-08-11,2:04,23:45,12.55,Jetblue,Embraer E190
4230,KTD,LOF,2022-12-16,2022-11-06,1:48,18:05,7.52,United,Embraer E190
1775,YHF,EPG,2022-02-21,2022-02-01,2:50,2:10,15.94,American,Airbus A320
7741,VSE,KTS,2022-04-29,2022-06-23,10:41,3:41,14.55,American,Embraer E190
6125,IVC,FAK,2022-11-10,2022-11-09,4:31,0:13,10.16,American,Embraer E190
2836,TEU,CRW,2022-03-05,2022-07-10,22:25,5:39,8.52,Jetblue,Boeing 777
2558,PFC,XFW,2022-08-04,2022-05-11,2:29,13:00,13.86,American,Embraer E190
9915,IAN,SFZ,2022-01-22,2022-12-17,4:55,19:34,8.12,United,Airbus A320
1103,CMQ,MRE,2022-07-27,2022-08-17,6:25,17:47,3.67,United,Embraer E190
685,TNO,FTE,2022-01-25,2022-01-10,2:50,23:05,11.3,Delta,Boeing 737
1025,PIS,KBN,2022-07-14,2022-11-06,19:34,18:32,1.2,American,Boeing 777
764,KRA,YIW,2022-01-11,2022-11-12,7:08,17:19,3.91,Jetblue,Boeing 737
9142,GGT,AMZ,2022-09-28,2022-05-23,23:03,15:31,4.28,United,Airbus A320
1216,RIS,HKA,2022-04-11,2022-05-31,12:24,6:57,2.21,American,Boeing 777
8418,RZZ,SLU,2022-09-04,2022-07-26,4:10,17:16,15.53,United,Boeing 737
3575,SMM,SWO,2022-02-06,2022-07-17,7:40,19:16,4.37,Delta,Embraer E190
9258,EGM,RNT,2022-08-27,2022-09-16,16:56,15:53,9.64,Southwest,Boeing 747
8879,BMA,JGS,2022-08-11,2022-07-04,21:39,15:45,12.67,Jetblue,Boeing 777
42,LWK,MLL,2022-01-27,2022-05-11,6:32,9:22,4.09,Jetblue,Boeing 747
4248,RPR,SWV,2022-04-18,2022-04-03,19:10,17:25,7.53,Jetblue,Boeing 747
2336,CMQ,MCO,2022-02-19,2022-01-30,21:14,1:25,10.06,Jetblue,Boeing 777
9680,CEG,JIO,2022-06-05,2022-10-28,7:06,20:09,14.72,Southwest,Boeing 777
5963,QOQ,YSN,2022-09-13,2022-01-29,3:58,22:16,11.91,Jetblue,Boeing 777
4861,EVD,DRI,2022-02-28,2022-04-03,23:46,21:13,11.77,Jetblue,Boeing 777
7776,YGC,TRD,2022-01-28,2022-02-04,3:32,2:20,5.14,American,Boeing 777
2800,NTX,YQS,2022-02-27,2022-02-10,21:33,8:14,7.83,United,Airbus A320
4708,NYK,GSC,2022-05-01,2022-04-30,8:40,13:07,15.46,American,Embraer E190
9562,BRB,GYU,2022-02-05,2022-12-27,18:52,15:05,1.56,American,Embraer E190
307,JCT,ALS,2022-06-05,2022-06-06,20:50,15:28,13.03,American,Embraer E190
179,TND,CMC,2022-10-18,2022-11-13,8:59,2:28,6.59,United,Boeing 737
5903,JGR,BZY,2022-05-18,2022-05-25,15:51,5:17,14.15,American,Embraer E190
7081,UUS,AWB,2022-05-26,2022-04-29,15:17,20:02,5.99,United,Airbus A350
3174,CLP,BLE,2022-05-22,2022-06-24,12:37,21:46,1.34,United,Airbus A350
2312,ENL,YCN,2022-05-16,2022-08-25,18:07,10:34,14.78,Southwest,Boeing 747
5180,PKP,KPV,2022-05-15,2022-06-27,22:52,0:53,8.99,American,Embraer E190
2790,PSA,JAU,2022-08-01,2022-10-11,5:36,7:06,11.47,Southwest,Boeing 737
2274,SII,BTB,2022-05-10,2022-11-04,19:08,17:57,10.86,United,Boeing 737
9228,GMA,ETH,2022-09-08,2022-05-29,0:31,3:01,5.12,American,Airbus A350
9467,UET,SHM,2022-01-18,2022-01-09,11:53,11:59,7.33,"",Embraer E190
7706,BLD,MBT,2022-10-05,2022-11-08,6:15,9:03,4.69,American,Boeing 737
95,WUH,VAH,2022-08-22,2022-11-17,10:46,16:11,3.12,Southwest,Airbus A320
1260,BSY,DBP,2022-06-25,2022-05-22,7:48,10:56,11.3,Southwest,Boeing 737
4920,HPR,OMA,2022-03-14,2022-06-30,11:09,23:03,6.12,Delta,Airbus A350
3384,KSF,AOS,2022-12-24,2022-05-26,9:47,13:58,2.04,Southwest,Boeing 777
9078,NPP,SLF,2022-09-19,2022-03-21,0:35,8:28,13.46,Southwest,Airbus A350
1632,IXK,VIU,2022-09-26,2022-06-26,6:39,14:10,13.58,American,Boeing 747
4705,ALT,KMN,2022-06-21,2022-07-27,10:15,21:36,9.42,Southwest,Boeing 737
9438,MRE,ADO,2022-02-20,2022-07-04,15:12,7:39,8.01,Delta,Boeing 777
114,TKX,RUH,2022-01-04,2022-01-11,19:52,4:52,1.05,American,Boeing 747
3733,PPW,MAO,2022-11-11,2022-01-17,22:55,6:16,15.95,United,Boeing 737
2610,HRK,DTR,2022-04-10,2022-04-16,1:05,22:41,7.67,American,Boeing 747
3753,ADN,WDI,2022-12-13,2022-11-30,5:47,2:35,2.66,United,Embraer E190
635,RHD,MNL,2022-01-22,2022-03-28,22:14,14:26,2.52,United,Boeing 737
6515,ALF,BTR,2022-01-21,2022-02-05,14:13,2:30,9.63,Delta,Airbus A350
2723,TFL,GOC,2022-01-04,2022-08-13,18:14,2:34,8.97,Delta,Boeing 737
8254,CVE,BEB,2022-10-30,2022-01-23,20:11,12:17,5.07,Jetblue,Airbus A350
4774,LTR,CCV,2022-02-10,2022-03-19,1:17,0:22,13.82,United,Boeing 737
1152,HUW,GOT,2022-04-01,2022-12-08,10:25,4:25,1.81,American,Boeing 777
3025,LPT,RKW,2022-02-21,2022-03-25,22:01,8:36,8.87,American,Boeing 747
257,RJI,RDP,2022-12-21,2022-09-12,21:58,15:35,11.31,American,Airbus A320
7420,ANK,LPY,2022-07-21,2022-07-16,17:21,18:01,9.57,Delta,Embraer E190
6338,HKY,LJU,2022-10-21,2022-06-13,6:05,23:08,13.46,American,Airbus A350
2070,MOY,OUH,2022-03-24,2022-04-07,19:25,20:32,11.51,American,Boeing 777
5322,KTV,DZU,2022-07-14,2022-04-27,16:40,18:38,3.19,Jetblue,Airbus A320
2566,PCB,ORR,2022-05-16,2022-05-24,8:19,17:19,9.65,United,Boeing 777
4456,FDF,0,2022-03-20,2022-04-24,12:01,21:40,14.94,United,Airbus A320
5898,VKT,EMK,2022-10-22,2022-11-18,14:50,19:59,6.94,American,Airbus A320
8837,INI,NDJ,2022-08-06,2022-10-11,20:21,12:21,10.5,Jetblue,Airbus A350
495,TCD,MIG,2022-09-15,2022-05-12,18:50,15:23,5.45,United,Boeing 747
5932,CBV,BOP,2022-08-06,2022-10-20,15:44,3:39,8.32,Delta,Boeing 777
555,TIR,YCA,2022-01-19,2022-04-12,10:46,10:40,6.22,Jetblue,Airbus A320
4549,UKS,KAF,2022-10-05,2022-02-02,8:36,0:21,7.5,American,Airbus A350
9934,ACH,RIY,2022-10-07,2022-12-23,23:30,1:49,4.72,American,Airbus A320
3700,IKT,HUS,2022-12-26,2022-04-25,15:48,18:07,1.07,American,Airbus A350
1760,SBO,FRD,2022-08-15,2022-07-26,6:02,17:23,1.82,United,Boeing 747
8758,SVV,BBJ,2022-09-19,2022-07-09,13:52,9:09,10.26,Delta,Boeing 777
9996,HBX,MZA,2022-12-02,2022-04-04,6:51,14:45,13.15,American,Embraer E190
4825,YKJ,BUC,2022-05-09,2022-01-14,17:52,2:37,14.03,Jetblue,Boeing 777
9554,KRD,ETR,2022-02-07,2022-05-19,3:38,1:03,12.61,Delta,Boeing 747
603,YTT,IMM,2022-07-24,2022-10-24,3:08,15:00,1.96,United,Boeing 777
9681,KHT,SXW,2022-07-10,2022-06-07,6:45,8:49,14.6,Delta,Airbus A320
3636,GIZ,MFS,2022-08-13,2022-03-21,1:04,9:57,8.28,American,Embraer E190
4871,LUR,FFT,2022-01-25,2022-11-03,9:55,3:04,2.78,Southwest,Boeing 777
638,KUH,YYQ,2022-04-20,2022-04-02,1:57,17:02,6.13,Southwest,Boeing 777
6513,FXE,QOQ,2022-01-07,2022-07-29,1:41,18:22,13.92,Jetblue,Embraer E190
2450,AFN,YWY,2022-08-19,2022-02-25,5:25,0:59,7.68,Jetblue,Boeing 777
5779,PBL,CKO,2022-07-28,2022-05-23,16:17,14:45,13.78,American,Embraer E190
9164,QRW,GSJ,2022-05-13,2022-09-30,19:21,5:13,9.13,Delta,Boeing 737
5407,KLD,KFG,2022-01-24,2022-05-29,1:34,16:04,12.49,Jetblue,Boeing 747
2307,SMH,CSI,2022-04-07,2022-03-06,15:47,21:58,6.78,American,Boeing 777
6847,RBL,XRY,2022-11-26,2022-12-23,16:46,15:50,11.44,Jetblue,Embraer E190
8192,ZXT,IAD,2022-10-24,2022-01-01,7:27,0:18,15.93,Southwest,Airbus A350
335,ANY,YQU,2022-04-04,2022-11-28,22:18,23:02,1.35,Jetblue,Embraer E190
7459,KOC,VAI,2022-02-04,2022-05-04,6:14,21:01,1.18,Jetblue,Boeing 747
2250,KGY,DNH,2022-06-24,2022-05-27,4:25,17:27,10.72,American,Boeing 777
7823,JMJ,UNC,2022-10-29,2022-01-14,14:59,4:31,8.55,Delta,Boeing 747
1069,AVP,BRQ,2022-01-05,2022-03-09,22:06,7:23,3.38,Delta,Boeing 777
4367,FYU,IAM,2022-08-30,2022-01-12,8:04,14:21,14.43,American,Embraer E190
9177,ENF,PHC,2022-02-28,2022-05-19,13:45,2:50,7.54,Jetblue,Embraer E190
7192,MDA,SYI,2022-04-28,2022-06-11,23:15,8:04,3.6,Jetblue,Airbus A350
6490,REX,VAL,2022-04-01,2022-09-01,12:05,8:33,6.63,United,Boeing 777
3524,MGU,FIK,2022-05-14,2022-02-09,21:13,2:49,2.39,Delta,Embraer E190
8960,OLB,NOD,2022-12-27,2022-05-17,21:35,22:51,12.67,American,Boeing 747
1612,QPG,RDE,2022-04-15,2022-12-05,20:37,23:26,2.9,American,Embraer E190
5998,DOM,VIR,2022-07-14,2022-01-31,22:50,22:31,4.26,United,Boeing 737
9789,SYB,RDE,2022-09-27,2022-05-04,4:24,15:29,5.14,American,Boeing 737
7711,YHR,XRH,2022-04-06,2022-04-18,12:18,16:21,13.29,United,Embraer E190
8432,CGA,GWT,2022-09-07,2022-10-06,20:15,8:46,12.23,American,Embraer E190
6762,SMH,PYH,2022-09-14,2022-05-10,12:44,13:31,12.77,Delta,Boeing 777
2699,TIR,UBR,2022-12-16,2022-08-13,9:33,17:49,2.58,United,Airbus A350
7877,GRD,CPX,2022-10-22,2022-02-05,0:06,6:27,13.49,American,Embraer E190
3295,KSK,TOK,2022-12-09,2022-04-24,8:39,7:50,5.19,United,Embraer E190
4873,PIZ,AEX,2022-05-06,2022-01-16,3:29,17:46,10.7,United,Boeing 737
5789,SGV,LLW,2022-05-31,2022-08-04,13:26,8:15,3.75,American,Airbus A320
2337,TJH,YSM,2022-10-29,2022-05-24,3:34,0:24,5.92,United,Embraer E190
5417,YLG,VSF,2022-10-26,2022-09-29,15:11,10:31,5.88,Jetblue,Airbus A350
9973,MYC,VIU,2022-05-15,2022-10-08,16:19,0:56,8.54,United,Boeing 777
9502,BFS,BNM,2022-12-24,2022-02-12,11:11,5:25,12.86,American,Boeing 737
9679,BER,FLP,2022-10-19,2022-02-23,6:17,18:34,13.34,Delta,Boeing 747
870,CRZ,HIG,2022-11-16,2022-04-02,7:39,21:34,10.85,Jetblue,Boeing 747
5646,LUQ,NLS,2022-09-21,2022-12-17,22:36,20:45,10.51,Delta,Airbus A350
9299,ZGS,KGY,2022-07-31,2022-01-01,22:26,11:06,14.22,Southwest,Boeing 747
2235,SMP,OLR,2022-11-22,2022-01-30,15:28,21:49,6.52,American,Embraer E190
4633,RMN,LGO,2022-03-11,2022-09-13,14:52,13:43,3.64,Delta,Boeing 747
4842,RRL,DKI,2022-10-28,2022-03-09,9:06,23:34,13.51,Delta,Boeing 777
6464,AJJ,HNL,2022-10-28,2022-03-07,9:36,13:55,9.27,American,Boeing 737
774,JNS,DOB,2022-08-15,2022-06-25,13:07,6:58,12.01,Jetblue,Boeing 737
2829,JFR,CRO,2022-11-07,2022-03-20,13:31,18:13,5.23,American,Boeing 747
7135,DMM,CRZ,2022-01-21,2022-10-29,10:20,12:15,5.93,Delta,Boeing 737
2318,TKW,MLW,2022-08-26,2022-03-30,11:27,13:32,3.55,American,Boeing 777
8638,FLX,LGI,2022-12-07,2022-02-22,7:33,4:42,4.5,American,Embraer E190
7069,GSP,CLY,2022-11-01,2022-12-17,7:58,8:10,7.32,Southwest,Boeing 777
3448,GOO,OZA,2022-05-11,2022-12-19,17:10,0:55,1.41,American,Boeing 777
7483,MCH,ANP,2022-03-26,2022-05-31,21:05,17:38,12.16,Delta,Embraer E190
6080,ZJI,MLG,2022-03-26,2022-01-02,21:03,8:39,15.62,Southwest,Boeing 777
9880,OBO,RAS,2022-11-22,2022-11-22,23:39,8:38,8.48,United,Boeing 777
6504,VNC,OCE,2022-02-12,2022-11-23,13:04,13:37,3.19,United,Boeing 777
6242,PIM,RUY,2022-11-27,2022-02-04,13:16,23:35,15.02,American,Airbus A350
4310,ERE,HLG,2022-02-02,2022-05-22,20:58,5:28,7.58,Delta,Boeing 737
9174,YBX,TLB,2022-12-02,2022-10-16,8:24,6:58,4.22,United,Boeing 737
1455,SPF,HMI,2022-08-01,2022-02-06,6:17,9:30,1.69,United,Boeing 777
624,HIA,KBS,2022-09-21,2022-12-24,5:46,13:30,6.04,Jetblue,Embraer E190
9324,CGS,VNE,2022-10-18,2022-05-21,13:22,2:07,5.48,Southwest,Embraer E190
5862,TGU,DGM,2022-02-04,2022-02-08,23:03,21:55,15.9,Delta,Airbus A350
4608,HOB,MRC,2022-04-24,2022-11-05,9:38,14:03,9.53,American,Boeing 747
309,UKT,TPI,2022-04-18,2022-11-06,11:55,23:32,5.12,American,Boeing 777
1016,RKA,AIP,2022-01-16,2022-07-07,10:07,13:42,15.91,Jetblue,Airbus A350
