DateTime,City,State,Shape,Duration,Summary,Posted
1/1/2016 0:04,Richland,WA,Circle,15 minutes,"Multiple craft, long duration event.",1/5/2016
1/1/2016 0:03,Bangkok (Thailand),,Light,continuous,"Bright, stationary object in orbit above Bangkok, Thailand, on New Year's day. ((NUFORC Note: Planet near Moon? PD))",1/5/2016
1/1/2016 0:02,Satellite Beach,FL,Sphere,10 minutes,"Around the midnight, my wife and I went out to our porch watch the fireworks. Several single objects with orange haze traveling steady.",1/14/2016
1/1/2016 0:01,Crystal City,MO,Light,60 seconds,I observed a orange light hovering over near or fireworks were being displayed I thought maybe that's a drone.,1/5/2016
1/1/2016 0:00,Covington,WA,Sphere,15 minutes,6 objects low in sky heading north.,1/5/2016
1/1/2016 0:00,Sodaville,OR,Sphere,3 minutes,Two balls of orange light seen above the trees; one split into two!,1/5/2016
1/1/2016 0:00,Arnold,MO,Triangle,10 seconds,Triangle obj. moving W to SE from my position. Three red lights one on each corner. Half a mile in the sky. Moving steady,1/5/2016
1/1/2016 0:00,Hereford Township,PA,Light,5 minutes,"Red Light balls hovering, splitting, hovering and then vanishing with no change in elevation for 5 minutes.",1/14/2016
1/1/2016 0:00,Elk Grove,CA,Light,1 minute,6-7 peach-colored craft moving easterly direction. Sacramento area. Midnight 2016 New Years.,1/5/2016
1/1/2016 0:00,Anchorage,AK,Circle,5 minutes,New Years yellow objects.,1/5/2016
1/1/2016,Vernon,CT,Sphere,10 minutes,Red sphere in the sky.,1/5/2016
